"value","type"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
5.565,"type_2_10000_samples"
16.5,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.975,"type_2_10000_samples"
40.4973,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
23.81025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
255.672,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
127.041,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.87075,"type_2_10000_samples"
192.1515,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
-6.59975,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
160.39125,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
22.22025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
257.262,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-6.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.975,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
191.3565,"type_2_10000_samples"
26.7015,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-140.169,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
1.59,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
139.64175,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-27.205,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-35.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-1.025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.87075,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
7.11525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
158.80125,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
24.3655,"type_2_10000_samples"
16.5,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-14.7895,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-69.5845,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
33,"type_2_10000_samples"
-14.7895,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
5.565,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
100.05075,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
38.91525,"type_2_10000_samples"
33,"type_2_10000_samples"
160.39125,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
5.565,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
97.66575,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
100.84575,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
28.461,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
5.565,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-40.6035,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
95.28075,"type_2_10000_samples"
24.60525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
128.631,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
67.4955,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-212.978,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
97.66575,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-54.41,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
128.631,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
127.836,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
128.631,"type_2_10000_samples"
0.795,"type_2_10000_samples"
14.27025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
66.7005,"type_2_10000_samples"
3.975,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-89.59975,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
5.565,"type_2_10000_samples"
3.18,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
382.713,"type_2_10000_samples"
0.795,"type_2_10000_samples"
66.7005,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-124.7895,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
34.94025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-32.80475,"type_2_10000_samples"
128.631,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-150.6895,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
98.46075,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
159.59625,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.87075,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
1.59,"type_2_10000_samples"
3.18,"type_2_10000_samples"
33,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
